[0.443s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can -- -j8 -l8
[0.687s] [ 10%] Built target odrive_can__rosidl_generator_c
[0.689s] [ 11%] Built target odrive_can__cpp
[0.689s] [ 11%] Built target ament_cmake_python_symlink_odrive_can
[0.690s] [ 31%] Built target odrive_can__rosidl_typesupport_introspection_c
[0.690s] [ 30%] Built target odrive_can__rosidl_typesupport_fastrtps_cpp
[0.690s] [ 46%] Built target odrive_can__rosidl_typesupport_cpp
[0.691s] [ 51%] Built target odrive_can__rosidl_typesupport_introspection_cpp
[0.691s] [ 61%] Built target odrive_can__rosidl_typesupport_c
[0.691s] [ 71%] Built target odrive_can__rosidl_typesupport_fastrtps_c
[0.691s] [ 71%] Built target odrive_can
[0.691s] [ 80%] Built target odrive_can_node
[0.691s] [ 81%] Built target odrive_can__py
[0.692s] [ 90%] Built target odrive_can__rosidl_generator_py
[0.692s] [ 93%] Built target odrive_can__rosidl_typesupport_c__pyext
[0.692s] [ 96%] Built target odrive_can__rosidl_typesupport_introspection_c__pyext
[0.692s] [100%] Built target odrive_can__rosidl_typesupport_fastrtps_c__pyext
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cppExport.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cExport.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cExport.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cppExport.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cppExport.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cppExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_pyExport.cmake
[0.872s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_pyExport-noconfig.cmake
[0.874s] Invoked command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --install /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can
